@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
1,'','buenas ',0,0,0,1,0,0,0,0,0,0,0,0
1,'','hola ! ',0,0,0,0,0,0,0,1,0,1,0,0
1,'','por el ver haber trabajo nuevo jajay ',1,0,1,1,2,0,0,1,1,0,0,0
1,'Mirko Hrubik','bueno ',1,0,0,0,0,0,0,0,0,0,0,0
1,'','bueno ',1,0,0,0,0,0,0,0,0,0,0,0
1,'','yo mañana rendir metodología . igual a el 5 estar de vuelta ',1,1,1,2,2,1,0,0,2,1,1,0
7,'','che , banca , que onda ? ya se saber que haber que hacer ? ',0,1,0,2,3,1,3,1,0,4,0,0
5,'','no creer que todavía no haber nada , talvez ser para que se conocer el grupo : p ',0,4,1,2,4,2,2,0,1,2,0,0
5,'','nosotros recién hoy terminar el ultimar práctico ',1,2,1,0,2,1,0,0,0,0,0,0
1,'','me llegar el t nuevo ',1,0,1,1,1,1,0,0,0,0,0,0
6,'Mirko Hrubik','a mi también ',0,1,1,0,0,0,0,0,1,0,0,0
6,'','gente , como andar ? ',0,0,0,1,1,0,1,0,0,2,0,0
8,'','tener tiempo hasta el [S:??/??/??:6.00:pm] para hacer lo . ',0,0,1,1,2,1,0,0,2,1,0,1
8,'','que din opinar para coordinar y hacer lo ? ',0,1,0,0,3,1,2,0,1,1,0,0
5,'','yo poder creer que cualquiera din pero cuanto_antes mejor ',1,1,1,1,2,1,2,0,0,0,0,0
1,'','me llegar el cocá ',0,0,1,1,1,1,0,0,0,0,0,0
6,'','yo ahora rendir metodologías ',0,1,0,1,1,1,0,0,0,0,0,0
7,'','después , estar libre , menos a el tarde el [J:??/??/??:??.??:??] y [V:??/??/??:??.??:??] porque trabajo de 14 a 20 ',1,1,2,3,1,0,2,0,3,2,2,2
4,'Mirko Hrubik','si querer hoy a lat arder ',0,1,0,1,2,0,1,0,1,0,0,0
3,'Mirko Hrubik','o mañana a el tarde ',0,1,1,1,0,0,1,0,1,0,0,0
2,'Mirko Hrubik','bah ',0,0,0,0,0,0,0,1,0,0,0,0
7,'Mirko Hrubik','serio a anoche después de el 20   ',1,1,1,1,0,0,0,0,2,1,1,0
5,'Mirko Hrubik','o antecede el 14 ',0,0,1,0,0,0,1,0,1,0,1,0
3,'','claro ',0,1,0,0,0,0,0,0,0,0,0,0
6,'','después tipo 7 o 8 le ir ? ',0,1,0,1,1,1,1,0,0,1,2,0
1,'','recién llegar de rendir ',0,1,0,0,2,0,0,0,1,0,0,0
3,'Mirko Hrubik','por mi si ',0,0,1,0,0,0,1,0,1,0,0,0
3,'','h da le , genial entonces ',1,1,0,0,1,1,0,1,0,1,0,0
2,'','yo aprovechar a dormir uno rato jajay ',0,0,1,1,2,1,0,1,1,0,0,0
4,'','joya , mañana a el 7 entonces ? ',0,2,1,1,0,0,0,0,1,2,1,0
6,'Mirko Hrubik','ah pensel que hablábamos de hoy ',0,1,0,1,1,1,0,1,1,0,0,0
1,'Mirko Hrubik','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
2,'','no se si hablar de hoy o mañana jajajá ',0,3,0,0,1,1,2,1,1,0,0,0
6,'Mirko Hrubik','por mi el antes posible ',1,1,2,0,0,0,0,0,1,0,0,0
5,'','poder en ambos caso ',0,0,1,1,1,0,0,0,1,0,0,0
3,'Mirko Hrubik','si ser hoy mejor ',1,1,0,0,1,0,1,0,0,0,0,0
4,'Mirko Hrubik','yo también ',0,0,0,0,1,1,0,0,0,0,0,0
5,'Mirko Hrubik','poder cualquiera de el 2 dial ',0,0,1,1,1,1,0,0,1,0,1,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
11,'','haber uno pequeño detalle que no contemplar , hoy jugar rever a el 7 jajay ',1,2,2,1,4,1,0,1,1,1,1,0
6,'','no le molestar si lo hacer mañana a el 7 ? ',0,2,1,0,2,2,1,0,1,1,1,0
2,'Mirko Hrubik','faja ',0,0,0,0,0,0,0,1,0,0,0,0
6,'Mirko Hrubik','a mi no ? ? ',0,1,1,0,0,0,0,0,1,2,0,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,'','listo , mañana ( y ) ',0,0,0,1,0,0,1,1,0,3,0,0
1,'','hola ',0,0,0,0,0,0,0,1,0,0,0,0
10,'','no ser hoy también chico ? ',0,2,0,1,2,0,0,0,0,1,0,0
4,'Mirko Hrubik','calcular que ser sotavente mañana ',0,2,0,0,2,0,1,0,0,0,0,0
4,'Mirko Hrubik','que nos poner a hacer lo ',0,0,0,0,2,2,1,0,1,0,0,0
2,'','h okay okay ',0,0,0,2,0,0,0,1,0,0,0,0
6,'Mirko Hrubik','ser 3 pregunta tranquil ',0,0,0,1,2,0,0,0,0,0,1,0
1,'Mirko Hrubik','en uno rato lo hacer ',0,0,1,1,1,1,0,0,1,0,0,0
2,'','hi okay okay ',0,0,0,2,0,0,0,1,0,0,0,0
2,'','jajay ',0,0,0,0,0,0,0,1,0,0,0,0
4,'','a el 20 ? ',0,0,1,0,0,0,0,0,1,1,1,0
1,'','hi leu arriba . ',0,1,0,2,0,0,0,0,0,1,0,0
3,'','a el 7 nos ver entonces che ',0,1,1,0,1,1,0,1,1,0,1,0
1,'','bueno , ya estar yo ( y ) ',1,1,0,0,1,1,1,0,0,3,0,0
4,'Mirko Hrubik','yo también ',0,0,0,0,1,1,0,0,0,0,0,0
4,'','estar ! ',0,0,0,0,1,0,0,0,0,1,0,0
3,'Mirko Hrubik','bueno ',0,0,0,0,0,0,0,1,0,0,0,0
4,'Mirko Hrubik','esperar uno toque mas ',0,0,1,1,1,0,1,0,0,0,0,0
1,'Mirko Hrubik','y arrancar ? ',0,0,0,0,1,0,1,0,0,1,0,0
3,'','da le ',0,0,0,0,1,1,0,0,0,0,0,0
6,'Mirko Hrubik','pablo sabio , después albedo no contestar nunca , arique no deber haber ver este chata ',1,5,1,3,4,0,0,0,0,2,0,0
1,'Mirko Hrubik','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,'','okay okay ',0,0,0,2,0,0,0,0,0,0,0,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,'Mirko Hrubik','eme ',0,0,0,1,0,0,0,0,0,0,0,0
3,'Mirko Hrubik','bueno si querer ir arrancar jajay ',0,0,0,0,3,0,1,2,0,0,0,0
11,'','jajay da le , empecer buscar inflo nomás ',1,0,0,1,3,1,0,1,0,1,0,0
6,'Mirko Hrubik','se ir poner algo ',0,0,0,0,2,2,0,0,0,0,0,0
7,'','alguno este hacer expío ahora ? ',0,2,1,0,1,1,0,0,0,1,0,0
1,'Mirko Hrubik','y ser   ',0,0,0,0,1,0,1,0,0,1,0,0
3,'Mirko Hrubik','que después lo ver el chico también ',0,1,1,1,2,1,1,0,0,0,0,0
7,'','yo lo hacer ahora ',0,1,0,0,1,2,0,0,0,0,0,0
6,'Mirko Hrubik','con ahora te referir a este cursar ? ',1,1,1,0,1,1,0,0,2,1,0,0
4,'Mirko Hrubik','yo también ',0,0,0,0,1,1,0,0,0,0,0,0
4,'','siso decir por el filmina y ese ',0,0,1,2,1,1,1,0,1,0,0,0
6,'Mirko Hrubik','ah no importar   ',0,1,0,0,1,0,0,1,0,1,0,0
6,'Mirko Hrubik','goleamos y ser ',0,0,0,0,2,0,1,0,0,0,0,0
1,'Mirko Hrubik','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,'','joyel ',0,0,0,1,0,0,0,0,0,0,0,0
8,'','querer que arrancar redactar algo para el 1 ',0,0,1,0,3,1,1,0,1,0,1,0
6,'','y después se le ir hacer cambio arriba ? ',0,2,0,1,2,2,1,0,0,1,0,0
3,'Mirko Hrubik','bueno da le , yo también estar buscar algo ',0,0,0,0,4,3,0,1,0,1,0,0
8,'Mirko Hrubik','ir con el 2 mientras tanto ',0,1,1,0,1,0,1,0,1,0,1,0
3,'Mirko Hrubik','lastare queresa ver el 3 ? ',0,1,1,1,1,0,0,0,0,1,1,0
8,'','como querer , estar buscar inflo de el uno , igual decir que entrar todo hacer todo el punto porque nos que onda con el métricas que levantar por el ver ',0,1,5,5,8,3,4,0,3,2,0,0
4,'','siso , yo el que decir ser que tiro algo para el 1 , como para no tener lo en blanco ',1,1,2,2,3,4,2,0,3,2,1,0
8,'','y después entre todo lo completar ',0,1,0,0,1,2,1,0,1,0,0,0
4,'','ah bocetos algo para el 1 ',0,1,1,0,1,1,0,0,1,0,1,0
5,'','estar buscar como responder el 3 , ser como que ser medio que tener que hacer nosotros el respuesta . ',1,0,2,1,7,1,5,0,0,2,1,0
6,'','ver que haber coligo por ah en el web de razonamiento basar en caso o conocimiento y usar prologá , pero en ninguno lado uno justificación ',0,1,2,8,5,0,4,0,5,1,0,0
5,'','ir a tirar algo que pensar y después mas o menos completar ',0,2,0,0,4,2,3,0,1,0,0,0
3,'','da le ( y ) para mi ir por el lado que podar guardar en el base de dato hacer , y con el mismo construir uno soluciona ',1,0,5,4,6,2,2,0,5,3,0,0
2,'','claro , ese ir a flashes jajay ',0,0,0,0,2,1,0,2,1,1,0,0
5,'','después ver si encontrar algo mas copar ',0,1,0,0,3,1,2,0,0,0,0,0
1,'','bien , por_lo_menos encaminar para el mismo lado , jajay ',1,2,1,1,1,0,0,1,1,2,0,0
1,'','chico , recién llegar de el laburno ',0,1,1,2,1,0,0,0,1,1,0,0
6,'','yo salir entre 7 y 8 , depender como este el cosa ',0,0,2,1,2,1,2,0,1,1,2,0
5,'Mirko Hrubik','ah este bien no haber drama ! ',0,2,0,1,1,1,0,1,0,1,0,0
6,'Mirko Hrubik','ah arrancar a poner algo ',0,1,0,0,2,1,0,0,1,0,0,0
11,'','hi abrir el tos ',0,0,1,2,1,0,0,0,0,0,0,0
5,'','no haber drama ',0,1,0,1,1,0,0,0,0,0,0,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
6,'','ah le poner el integrante , cosa de no olvidaras después ',0,3,1,2,2,1,0,0,1,1,0,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
6,'','hi flashes uno poco el que hablábamos de el hecho y demos ',0,0,3,4,1,2,1,0,1,0,0,0
5,'','para mi ser ese ',0,0,1,0,1,1,0,0,1,0,0,0
1,'','el lino de w_i_k_i_pedia ser clásico jajay ',1,0,1,2,1,0,0,1,1,0,0,0
7,'','che , si no te molestar agregar el ejemplo que tener el 1 lino que encontró a el punto 1 ',1,1,3,3,4,3,1,1,1,1,1,0
1,'','okay ',0,0,0,1,0,0,0,0,0,0,0,0
11,'','ser que ejemplo pedir en punto 2 ',0,0,0,2,2,0,1,0,1,0,1,0
6,'','por ese no lo poner ',0,1,0,0,1,2,0,0,1,0,0,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
8,'','pero como querer ',0,0,0,0,1,0,2,0,0,0,0,0
1,'','se me pasar por alto el 2 jajay ni el leu ',1,0,2,1,1,2,1,1,1,0,1,0
7,'','che , y si el ejemplo lo orientar mas a informaticé ? ',0,0,1,1,2,1,3,1,1,2,0,0
11,'','onda , en ve que el medicar recordé que otro paciente tenia el mismo síntomas , hacer que uno p_laica_c_ion medicar dar cierto síntomas machear con uno enfermedad pasar ya diagnosticar ',3,1,6,7,7,0,3,0,2,2,0,0
4,'','en el 3 , cuando decir que se poder emplear el razonamiento en base a hecho ',0,0,2,3,3,1,2,0,3,1,1,0
1,'','hecho * ',0,0,0,1,0,0,0,0,0,1,0,0
6,'','yo ah ir a poner que encontró uno con sql ',0,1,0,1,3,2,1,0,2,0,0,0
5,'','no creer que también incluiría el regla \' ',1,1,1,1,2,0,1,0,0,1,0,0
8,'','? ',0,0,0,0,0,0,0,0,0,1,0,0
6,'','por el tema de el discernimiento ',0,0,2,2,0,0,0,0,2,0,0,0
5,'','el regla mismo poder tomar se como uno forma de discernimiento ',1,0,2,3,2,1,1,0,1,0,0,0
5,'','se podrir agregar onda como que en base a el información almacenar mas el regla que esta hacer , ser bueno ',1,0,2,5,5,2,3,0,2,1,0,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
8,'','ah mandar ',0,1,0,0,1,0,0,0,0,0,0,0
6,'','en w_i_k_i_pedia tener 2 ejemplo zarpar para el 2 ',0,1,1,1,2,0,0,0,2,0,2,0
3,'','yo ah poner el de sql , no se qué ele parecer xi ',0,2,1,4,2,2,0,0,1,1,0,0
4,'','encontró uno muy bueno para el 2 ',1,1,2,0,1,0,0,0,1,0,1,0
1,'Mirko Hrubik','aven ',0,0,0,0,1,0,0,0,0,0,0,0
6,'','http://sisbib.unmsm.edu.pe/bibvirtual/publicaciones/risi/2010_n2/v7n2/a05v7n2.pdf ',0,0,0,0,0,0,0,0,0,0,1,0
6,'','mirar el resumen ',0,0,1,1,1,0,0,0,0,0,0,0
7,'','el mando ? ',0,0,1,1,0,0,0,0,0,1,0,0
6,'Mirko Hrubik','manda desde el reutilización ',0,0,1,2,0,0,0,0,1,0,0,0
6,'Mirko Hrubik','en adelante ',0,1,0,0,0,0,0,0,1,0,0,0
6,'','el 1 ejemplo de sql , se entender , pero como que faltar el relaciona con el razonamiento_pasado en vasos ',1,0,3,5,2,2,2,0,3,2,0,0
8,'','lo decir a el principio ',0,0,1,1,1,1,0,0,1,0,0,0
6,'','adir consulta sql ser uno caso   ',0,0,1,3,2,0,0,0,0,1,0,0
6,'','osen , cada consulta que se hacer a el base , se tomar como uno caso , y a_partir_de ah usar ese para clasificar ',0,1,3,3,4,4,2,1,3,3,0,0
6,'','.url. ',0,0,0,0,0,0,0,0,0,1,0,0
3,'','ah este el papera de el que lo sacar si queresa agregar algo : p ',0,1,3,3,2,3,1,0,1,1,0,0
3,'','a le ah me fijo ',1,1,0,0,1,2,0,0,0,0,0,0
1,'','el 2 ejemplo quedo listo ',3,0,1,1,0,0,0,0,0,0,0,0
6,'Mirko Hrubik','fijen se el que marcar ',0,0,1,0,2,2,0,0,0,0,0,0
3,'Mirko Hrubik','si para usted este demás ',0,0,1,0,0,2,1,0,1,0,0,0
4,'','hi leer el articular , capaz que agregar uno par de cosa pero en general quedar bien   ',2,1,2,3,4,1,1,0,2,2,0,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
6,'Mirko Hrubik','porque como que no agregar información copar a el respuesta ',0,1,1,2,2,0,3,0,1,0,0,0
6,'','en realidad ese haber que dejar lo ',0,0,0,1,2,2,1,0,1,0,0,0
1,'','uno pregunta , cuando pedir ejemplo de aplicación ... ',0,0,1,3,1,0,1,0,1,2,0,0
6,'','hablar de minerva de dato y su cluster ',0,0,1,3,1,0,1,0,2,0,0,0
8,'','le parecer algún motor de data_mining ',0,1,0,2,1,1,0,0,1,0,0,0
3,'','o tipo alguno sistema inteligente , tipo ple_verbo_t ? ',1,1,0,4,0,0,1,0,0,2,0,0
2,'Mirko Hrubik','ah si ',0,0,0,0,0,0,1,1,0,0,0,0
1,'Mirko Hrubik','tened razone ',0,0,0,2,0,0,0,0,0,0,0,0
6,'Mirko Hrubik','lo interpretar mal ',0,1,0,0,1,1,0,0,0,0,0,0
6,'','alguno uso ple_verbo_t ? intentar imitar el comportamiento de uno ser humano ',1,0,3,4,2,0,0,0,1,1,0,0
1,'Mirko Hrubik','eme ',0,0,0,1,0,0,0,0,0,0,0,0
7,'','sir , yo lo usar ',0,0,0,1,1,2,0,0,0,1,0,0
