@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute class_reaccion {positiva,negativa,pregunta,respuesta}
@attribute class_area {socio-emocional,tarea}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','( ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun',') ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','gracias , difundir ',0,0,0,2,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','frac ',0,0,0,1,0,0,0,0,0,0,0,0
?,positiva,socio-emocional,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','. . ',0,0,0,0,0,0,0,0,0,2,0,0
?,positiva,socio-emocional,'Franco Berdun','j_aja_ja_ja ',0,0,0,0,0,0,0,1,0,0,0,0
?,positiva,socio-emocional,'P E','. j_aja_ja_ja ',0,0,0,0,0,0,0,1,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','... ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','hola ! ',0,0,0,0,0,0,0,1,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','.... ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','. ',0,0,0,0,0,0,0,0,0,1,0,0
?,positiva,socio-emocional,'P E','hola ',0,0,0,0,0,0,0,1,0,0,0,0
?,positiva,socio-emocional,'Franco Berdun','hola ',0,0,0,0,0,0,0,1,0,0,0,0
?,positiva,socio-emocional,'Franco Berdun','hola expío   ',0,1,0,0,0,0,0,1,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','hola bota ',0,0,0,1,0,0,0,1,0,0,0,0
?,positiva,socio-emocional,'Franco Berdun','como este ? ',0,0,0,0,0,1,1,0,0,1,0,0
?,positiva,socio-emocional,'Franco Berdun','si si si 4 ',0,0,0,0,0,0,3,0,0,0,1,0
?,positiva,socio-emocional,'P E','i ama so hippy ',0,0,0,3,0,0,0,0,1,0,0,0
?,positiva,socio-emocional,'Franco Berdun','rally i i fantástico ',0,1,0,3,0,0,0,0,0,0,0,0
?,positiva,socio-emocional,'Franco Berdun','hola bota ',0,0,0,1,0,0,0,1,0,0,0,0
?,positiva,socio-emocional,'P E','hola franco ',0,0,0,1,0,0,0,1,0,0,0,0
