@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,'Mati ','bueno día ? ',1,0,0,1,0,0,0,0,0,1,0,0
?,'Gonzalo ','hola , ah agregar a todo ',0,1,1,0,1,0,0,1,1,1,0,0
?,'Gonzalo ','habría que acordar uno din y horario para arrasar a hacer lo no ? ',0,1,1,4,2,1,2,0,2,1,0,0
?,'Muro ','buenas . . ',0,0,0,1,0,0,0,0,0,2,0,0
?,'Muro ','me andar muy mal internet . . ',1,1,0,1,1,1,0,0,0,2,0,0
?,'Muro ','ahora tratar de bajar el archivo desde el cela ',0,1,2,2,2,0,0,0,2,0,0,0
?,'Muro ','y si querer a el noche poder arrancar lo ',0,0,1,1,3,1,2,0,1,0,0,0
?,'Gonzalo ','bueno , yo a el noche poder a_partir_de el 21 ',0,0,2,1,1,1,0,1,2,1,1,0
?,'Muro ','genial . . ',0,0,0,1,0,0,0,0,0,2,0,0
?,'Muro ','a el 21:15 me conectar ',0,0,1,0,1,1,0,0,1,0,1,0
?,'Mati ','yo poder mañana después_de ir a ver si me salvar de el sudoso_de_lenguajes . ',0,1,1,1,4,2,1,0,3,1,0,0
?,'Muro ','no haber drama . . ',0,1,0,1,1,0,0,0,0,2,0,0
?,'Muro ','si querer este noche con ronzal ir hacer algo y mañana entre todo ver como quedar bien el respuesta ',0,2,2,3,5,2,3,0,2,0,0,0
?,'Muro ','che ahí empezar a poner algo y ir ver y modificar todo , le parecer ? ? ',0,1,1,0,6,2,2,1,1,3,0,0
?,'Muro ','como para tener uno punto de donde partir decir . . ',0,0,1,1,3,1,1,0,2,2,0,0
?,'Gonzalo ','bueno , igual haber alguno que no aparecer todavía ',0,3,0,1,2,2,0,0,0,1,0,0
?,'Gonzalo ','si queresa poner algo de información en comentario ',0,0,0,3,1,1,1,0,2,0,0,0
?,'Gonzalo ','y cuando estar todo armar el respuesta ',0,0,1,1,2,1,2,0,0,0,0,0
?,'Muro ','como querer . . ',0,0,0,0,1,0,1,0,0,2,0,0
?,'Muro ','yo lo ir a tirar ahí el inflo y des ir ver entre todo mañana . . ',0,1,2,3,4,2,1,0,2,2,0,0
?,'Muro ','me parecer que se leer mejor jefe ',0,1,0,0,2,2,1,1,0,0,0,0
?,'Muro ','pero no haber drama . . ',0,1,0,1,1,0,1,0,0,2,0,0
?,'Muro ','poner en comentario ',0,0,0,1,1,0,0,0,1,0,0,0
?,'Gonzalo ','bueno da le ',0,0,0,0,1,1,0,1,0,0,0,0
?,'Gonzalo ','si ser el mismo ',1,0,1,0,1,0,1,0,0,0,0,0
?,'Gonzalo ','poné lo donde querer ',0,0,0,0,2,2,0,0,0,0,0,0
?,'Muro ','? ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Juan Cruz ','bueno gente ! ',1,0,0,1,0,0,0,0,0,1,0,0
?,'Muro ','buenas . . ',0,0,0,1,0,0,0,0,0,2,0,0
?,'Muro ','chico disculpar . . ',0,0,0,1,1,0,0,0,0,2,0,0
?,'Muro ','me ir a acostar , me sentar re mal . . ',1,0,0,1,3,2,0,0,1,3,0,0
?,'Muro ','ahí poner uno comentario de el pregunta 2 ',0,1,2,2,1,0,0,0,1,0,1,0
?,'Muro ','mañana me poner mas ',0,1,0,0,1,1,1,0,0,0,0,0
?,'Juan Cruz ','uh bueno q te mejor ',2,0,0,0,0,2,0,1,0,0,0,0
?,'Muro ','gracias . . ',0,0,0,1,0,0,0,0,0,2,0,0
?,'Muro ','buenas . . ',0,0,0,1,0,0,0,0,0,2,0,0
?,'Muro ','haber alguien ? ? ',0,0,0,0,1,1,0,0,0,2,0,0
?,'Muro ','a que hora se poder conectar ? ? ',0,0,0,1,2,2,0,0,1,2,0,0
?,'Muro ','haber que entregar lo mañana . . ',0,1,0,0,2,1,1,0,0,2,0,0
?,'Muro ','si nos poner uno rato lo hacer hoy . . ',0,1,1,1,2,2,1,0,0,2,0,0
?,'Muro ','algo de inflo haber . . ',0,0,0,1,1,1,0,0,1,2,0,0
?,'Muro ','yo des de el 5 poder . . ',0,0,1,1,1,1,0,0,1,2,1,0
?,'Muro ','ahí poner algo de el respuesta 2 . . ',0,1,1,1,1,1,0,0,1,2,1,0
?,'Muro ','giren la y opinar o modificar el que le parecer mal . . ',0,1,1,0,4,3,2,0,0,2,0,0
?,'Muro ','el comentario que hacer ronzal me parecer bueno , ser uno bueno definición para mi . . ',2,0,3,3,3,2,0,0,1,3,0,0
?,'Muro ','estar leer otro y ser el que mas me gusto . . ',0,0,1,1,3,3,2,0,0,2,0,0
?,'Gonzalo ','si dm haber que redactar la uno poco con nuestro palabra ',0,1,2,1,2,2,2,0,1,0,0,0
?,'Gonzalo ','yo a el noche me conectar para hacer lo ',0,0,1,1,2,3,0,0,2,0,0,0
?,'Muro ','a le da le yo también ',0,1,0,0,2,3,0,0,0,0,0,0
?,'Juan Cruz ','el 2 me parecer que este bien marcar bien el diferencia ',0,1,3,2,2,1,1,0,0,0,1,0
?,'Juan Cruz ','yo poner algo en el 3 ',0,0,1,0,1,2,0,0,1,0,1,0
?,'Muro ','en uno cachet llegar a casa y me poner . . ',0,0,1,2,2,1,1,0,2,2,0,0
?,'Juan Cruz ','da le yo ahora me tener q ir pero mas tarde volver ',0,2,0,0,4,4,2,0,0,0,0,0
?,'Muro ','che me gustar mucho el respuesta 3 ',0,1,1,1,1,1,0,1,0,0,1,0
?,'Muro ','compartir todo el que poner jan . . ',0,1,2,0,2,1,0,0,0,2,0,0
?,'Gonzalo ','si yo también ',0,0,0,0,1,1,1,0,0,0,0,0
?,'Gonzalo ','compartir el que decir ',0,0,1,0,2,1,0,0,0,0,0,0
?,'Gonzalo ','fija te ah poner uno comentario para el 2 . ',0,1,2,1,2,1,0,0,1,1,1,0
?,'Gonzalo ','nos si esta de acuerdo ',0,0,0,2,1,0,1,0,1,0,0,0
?,'Muro ','tisis ahí agregar ese diferencia también . . ',0,2,1,2,1,0,0,0,0,2,0,0
?,'Gonzalo ','joya ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Muro ','ahí agregar ese . . ',0,1,0,0,1,1,0,0,0,2,0,0
?,'Muro ','que le parecer ? ? ',0,0,0,0,1,1,1,0,0,2,0,0
?,'Gonzalo ','sidi ',0,1,0,0,0,0,0,0,0,0,0,0
?,'Gonzalo ','este bien ! ',0,0,1,1,0,0,0,0,0,1,0,0
?,'Muro ','le parecer que se cerrar acá ? ',0,1,0,0,2,2,1,0,0,1,0,0
?,'Gonzalo ','y yo creer que si , ir a esperar que decir jan cruz ',0,1,0,1,4,1,4,0,1,1,0,0
?,'Gonzalo ','pero creer que ya estarza ',1,1,0,0,1,0,2,0,0,0,0,0
?,'Muro ','skas ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Muro ','el otro 2 chico ? ',0,0,2,1,0,0,0,0,0,1,1,0
?,'Muro ','yuan_pablo . ',0,0,0,1,0,0,0,0,0,1,0,0
?,'Muro ','batial ? ',0,0,0,1,0,0,0,0,0,1,0,0
?,'Gonzalo ','nos ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Gonzalo ','nos si habrán aprobar el parcial ',1,0,1,1,2,0,1,0,0,0,0,0
?,'Gonzalo ','raro que no se haber conectar ',1,1,0,0,2,1,1,0,0,0,0,0
?,'Gonzalo ','ya mañana ser el fecha limitar ',0,2,1,1,2,0,0,0,0,0,0,0
?,'Muro ','tisis haber que mandar lo este noche ',0,0,1,2,2,1,1,0,0,0,0,0
?,'Muro ','no decir hora . . ',0,1,0,1,1,0,0,0,0,2,0,0
?,'Muro ','suponer que sera antecede el 0 ',0,0,1,1,1,0,1,0,1,0,1,0
?,'Gonzalo ','no pero igual haber tiempo hasta mañana ',0,1,0,3,1,0,1,0,1,0,0,0
?,'Gonzalo ','[S:??/??/??:??.??:??] decir ',0,0,0,0,1,0,0,0,0,0,0,1
?,'Muro ','h ok como decir . . ',1,0,0,0,1,0,1,1,0,2,0,0
?,'Muro ','yo entender que ser antecede el [S:??/??/??:??.??:??] ',0,0,1,0,2,1,1,0,1,0,0,1
?,'Muro ','no inclusive ',0,2,0,0,0,0,0,0,0,0,0,0
?,'Gonzalo ','nono ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Gonzalo ','ser inclusive ',0,1,0,0,1,0,0,0,0,0,0,0
?,'Gonzalo ','suponer que este todo el din ',0,0,3,1,1,0,1,0,0,0,0,0
?,'Muro ','h kob ',1,0,0,0,0,0,0,1,0,0,0,0
?,'Muro ','no se . . ',0,1,0,0,0,1,0,0,0,2,0,0
?,'Muro ','igual si lo mandar hoy mejor jajay ',1,2,0,0,1,1,1,1,0,0,0,0
?,'Gonzalo ','si yo no tener drama ',0,1,0,1,1,1,1,0,0,0,0,0
?,'Gonzalo ','el tema ser que alguno no aparecer ',0,1,1,1,2,1,1,0,0,0,0,0
?,'Gonzalo ','por ese ',0,0,0,0,0,1,0,0,1,0,0,0
?,'Muro ','ahora cenar y me fijo en el pres si estar ah ',1,2,1,1,2,1,2,0,1,0,0,0
?,'Gonzalo ','igual fija te en el catedral que decir que el fecha de entrega ser el [S:??/??/??:??.??:??] , así que tranquilo jajay ',1,1,3,4,3,3,1,1,2,1,0,1
?,'Muro ','h ok entonces leer cualquiera cosa jajay ',1,1,1,1,1,0,0,2,0,0,0,0
?,'Gonzalo ','jajajá ',0,0,0,0,0,0,0,1,0,0,0,0
?,'Muro ','che mullera no aparecer en el lista de el pres . . ',0,1,2,3,1,0,0,1,2,2,0,0
?,'Muro ','y en el recua aparecer ausente . . ',1,0,1,1,1,0,1,0,1,2,0,0
?,'Muro ','y el otro chico , batial , se sacar uno 10 en el recua . . ',0,0,4,3,1,1,1,0,1,4,1,0
?,'Mati ','hola chicos , se me re complicar hoy . ',1,1,0,1,1,2,0,1,0,2,0,0
?,'Mati ','recién llegar a mi casa . ',0,1,1,1,1,0,0,0,1,1,0,0
?,'Mati ','ahí me poner a ver el que hacer y tratar de acomodar si ver algo medio oscuro ',1,2,1,0,6,3,2,0,2,0,0,0
?,'Muro ','que opinar de el t ? ',0,0,1,1,1,0,1,0,1,1,0,0
?,'Juan Cruz ','bueno ',1,0,0,0,0,0,0,0,0,0,0,0
?,'Muro ','buenas jefe ',0,0,0,1,0,0,0,1,0,0,0,0
?,'Juan Cruz ','para mi este bien ya lo poder entregar ',0,1,2,1,2,1,0,0,1,0,0,0
?,'Muro ','opinar igual yo ',0,1,0,0,1,1,0,0,0,0,0,0
?,'Gonzalo ','si para mi ya este también ',0,1,1,0,1,1,1,0,1,0,0,0
?,'Muro ','lo mandar alguno ? ',0,0,0,0,1,2,0,0,0,1,0,0
?,'Juan Cruz ','da le yo lo mandar ',0,0,0,0,2,3,0,0,0,0,0,0
?,'Muro ','joya gracia ! ',0,0,0,2,0,0,0,0,0,1,0,0
?,'Muro ','uno placer chico . . ',0,0,1,2,0,0,0,0,0,2,0,0
?,'Juan Cruz ','igual_mente ',0,1,0,0,0,0,0,0,0,0,0,0
?,'Muro ','alguno saber cuando ir a dar el nota de este ? ',0,0,1,1,3,2,1,0,2,1,0,0
?,'Gonzalo ','a le , igual_mente ',0,1,0,0,1,1,0,0,0,1,0,0
?,'Gonzalo ','ni idean ',0,0,0,1,0,0,1,0,0,0,0,0
?,'Juan Cruz ','muro te llama maure no ? ',1,1,0,2,0,1,0,0,0,1,0,0
?,'Juan Cruz ','listo entregado ',0,0,0,0,1,0,0,1,0,0,0,0
?,'Muro ','h perdón , recién lo ver ',0,1,0,1,1,1,0,1,0,1,0,0
?,'Muro ','sisi_mauro_sarti ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Muro ','no me haber aparecer el notificación ',0,1,1,1,2,1,0,0,0,0,0,0
?,'Sofía Helena ','hola chico , creer nuestro chata , no estar seguro de como cambiar le el nombre a este grupo ... ',1,1,3,4,3,1,1,1,2,3,0,0
?,'Sofía Helena ','sofía_helena ha cambiar el nombre de el conversación a TP5_WG17 ',0,0,2,3,1,0,0,1,2,0,1,0
?,'Sofía Helena ','ya estar . ',0,1,0,0,1,0,0,0,0,1,0,0
?,'Sofía Helena ','cuando lo ir ver confirmar . ',0,0,0,0,3,1,1,0,0,1,0,0
?,'Pablo ','estar ',0,0,0,0,1,0,0,0,0,0,0,0
?,'Pablo ','yo tenia el mismo problema ',1,0,1,2,0,1,0,0,0,0,0,0
?,'Pablo ','jajay ',0,0,0,0,0,0,0,1,0,0,0,0
?,'Pablo ','bien ah ',1,1,0,0,0,0,0,0,0,0,0,0
?,'Sofía Helena ','j_aja_ja_ja ',0,0,0,0,0,0,0,1,0,0,0,0
?,'Sofía Helena ','bueno , cuando lo ir ver todo poder poner uno día o uno horario o uno momento para empezar el trabajo ',0,0,4,4,5,2,3,1,1,1,0,0
?,'Pablo ','tal_cual ',0,1,0,0,0,0,0,0,0,0,0,0
?,'Pablo ','igual ser el t mas facial me parecer ',1,1,1,1,2,1,1,0,0,0,0,0
?,'Sofía Helena ','si , ser corto y el 3 punto ser contar nosotros como nos ser con este ... capaz que si coincidir todo conectar y estar uno rato ya lo poder hacer y terminar de uno vez ',2,1,3,3,10,5,7,0,2,2,1,0
?,'Pablo ','si jajay ',0,0,0,0,0,0,1,1,0,0,0,0
?,'Pablo ','me acuerdo cuando flashes que jugar a el juego de el dragón ser el ultimar paso ',0,0,3,5,3,1,2,0,2,0,0,0
?,'Pablo ','y mandar 4 practico mas ? ',1,0,0,0,1,0,2,0,0,1,1,0
?,'Pablo ','das me acorde que ser 5 ',0,0,0,2,1,1,1,0,0,0,1,0
?,'Sofía Helena ','ja_ja_j_ja_a , yo pensar que contar como t también ',0,1,0,1,2,1,2,1,0,1,0,0
?,'Kevin ','a le , poner uno horario y lo terminar ',0,0,1,1,3,2,1,0,0,1,0,0
?,'Sofía Helena ','? ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Pablo ','a le usted cuando poder ? no nos dar fecha de entrega ... ',0,1,0,2,3,3,1,0,1,2,0,0
?,'Sofía Helena ','si , creer que hasta el 13 ',0,0,1,0,1,0,2,0,1,1,1,0
?,'Sofía Helena ','pero no saber bien donde lo ver ... ',0,2,0,0,2,2,1,0,0,1,0,0
?,'Sofía Helena ','ah , en el página de exploratoria estar ',0,0,1,2,1,0,0,1,2,1,0,0
?,'Sofía Helena ','chico una_vez_que finalizar el TP5 que deber entregar el [S:??/??/??:??.??:??] [??:13/12/2014:??.??:??] deber enviar por mal uno feedback de el trabajo 4 y 5 . ',0,0,4,4,5,1,2,0,2,1,3,2
?,'Kevin ','hoy a el 17 poder ? ',0,1,1,0,1,0,0,0,1,1,1,0
?,'Pablo ','yo poder estar online mas o menos mirar y opinar algo ',0,2,0,0,4,2,3,0,0,0,0,0
?,'Pablo ','pero muy a pulla no ',0,2,0,1,0,0,1,0,1,0,0,0
?,'Pablo ','porque estarza labrando ',1,0,0,0,1,0,1,0,0,0,0,0
?,'Sofía Helena ','más tarde poder ? ',0,2,0,0,1,0,0,0,0,1,0,0
?,'Pablo ','haber que entregar el [S:??/??/??:??.??:??] ? jauja que garro ',0,0,1,0,3,1,1,1,0,1,0,1
?,'Pablo ','no se el tema ser que ahora ser 3 nomás , faltar 2 ',1,2,1,1,3,1,1,0,0,1,2,0
?,'Pablo ','como para coordinar ',0,0,0,0,1,0,1,0,1,0,0,0
?,'Kevin ','mas tarde sino ',0,1,0,0,0,0,2,0,0,0,0,0
?,'Kevin ','tipo 20 ',0,0,0,1,0,0,0,0,0,0,1,0
?,'Sofía Helena ','a mi me quedar mejor tipo 20 , esperar a ver que pasar con el chico que no ver este aun ',1,2,2,2,5,3,1,0,3,1,1,0
?,'Bruno ','a el 20 ! ',0,0,1,0,0,0,0,0,1,1,1,0
?,'Leonardo ','20 mas seguro ',1,0,0,0,0,0,1,0,0,0,1,0
?,'Kevin ','bueno , quedar a el 20 entonces ? ',0,1,1,0,1,0,0,1,1,2,1,0
?,'Bruno ','cuando querer empezar , nos si alguien leyó algo . parecer facial ',1,0,0,2,3,2,2,0,0,2,0,0
?,'Kevin ','leer el consigna ',0,0,1,1,1,0,0,0,0,0,0,0
?,'Bruno ','jajajá igual ',0,1,0,0,0,0,0,1,0,0,0,0
