@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute class_reaccion {positiva,negativa,pregunta,respuesta}
@attribute class_area {socio-emocional,tarea}
@attribute mensaje string

@data
4,respuesta,tarea,'Cada uno lea, e investigue, que respuesta iría en cada incizo, es más si quieren hagan hojas nuevas y anoten lo más breve que puedan ahí sus respuestas.'
4,respuesta,tarea,'Después cuando estemos todos lo mergeamos, y si nos desencontramos lo hacemos mediante comentarios para saber qué opina el otro.'
4,respuesta,tarea,'De esa manera todos estamos haciendo un poco de cada incizo, y cooperamos para cada resultado.'
3,positiva,socio-emocional,'bue, nos vemos el 2 y 3'
3,positiva,socio-emocional,buenisimo
1,positiva,socio-emocional,'a los dos'
6,respuesta,tarea,'Abajo no te aparece quién está conectado, te aparecen quienes ya leyeron lo último que se escribió'
6,respuesta,tarea,'al trabajo anterior'
3,positiva,socio-emocional,buenisimo
3,positiva,socio-emocional,buenisimo
1,positiva,socio-emocional,'bueno yo sigo mañana'
4,respuesta,tarea,'bueno, vayamos mirando los otros 2, y todo lo que encontremos del 3 genial.'
1,positiva,socio-emocional,'Nos vemos mañana'
3,positiva,socio-emocional,bueno
1,positiva,socio-emocional,'che, muy util los links de diego'
3,positiva,socio-emocional,'claro algo asi'
6,respuesta,tarea,'como hoy ponele tipo 7 y media'
3,positiva,socio-emocional,Cool
3,positiva,socio-emocional,'dale dale, nos vemoss'
3,positiva,socio-emocional,'dale dale'
3,positiva,socio-emocional,'dale. saludos'
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,dale
1,positiva,socio-emocional,'Disculpen la tardanza.'
6,respuesta,tarea,'Estoy volviendo de la facu.'
6,respuesta,tarea,'Me hicieron esperar más de costumbre Jaja'
1,positiva,socio-emocional,'disculpen q estuve desaparecido, es q tengo q reentregar el compilador en un rato ?'
6,respuesta,tarea,'el mail no, ya lo tienen, los integrantes ya los puse'
6,respuesta,tarea,'El Razonamiento Basado en Casos, es un paradigma de resolución de problemas con acercamientos de la inteligencia artificia.'
5,respuesta,tarea,'eso entiendo yo'
6,respuesta,tarea,'esta el 3 y despues el dos'
2,positiva,socio-emocional,'estan caratureandolo'
6,respuesta,tarea,'estan los dominios de aplicacion en dibujitos'
7,pregunta,tarea,'este seria el anteultimo trabajo no?'
7,pregunta,tarea,'estoy buscando pero no encuentro una buena explicacion para las que dijo mateo. de donde las sacaste ?(mineria de datos y procesamiento de lenguaje )'
6,respuesta,tarea,fin.
3,positiva,socio-emocional,genia-
3,positiva,socio-emocional,genial
1,positiva,socio-emocional,'hay cosas que siempre las digo en inglés, porque se pierden en las traducciones, mala mía (sigo enfermo y cansado jaja)'
1,positiva,socio-emocional,'Hey, chicos, sorry que cuelgue, ando con fiebre y anginas, pero vengo trabajando al palo igual, así que no se preocupen <3.'
2,positiva,socio-emocional,'Qué calorete eh'
1,positiva,socio-emocional,'hola gente, disculpen la tardansa'
2,positiva,socio-emocional,'jaj por ahora no me enojé, he trabajado con gente que aparecía cada 30 minutos a decir: \"esto no me gusta\", \"está todo mal\", \"no vamos a entregar así\", \"así no\"'
1,positiva,socio-emocional,'jaja perdon como q reicen entro estoy medio perdido'
6,respuesta,tarea,'José la agregó, pero porque le dijimos que estaba linda'
3,positiva,socio-emocional,joya
6,respuesta,tarea,'la diferencia es q la otra vez lo hicimos por el chat del drive y ahora nos piden q lo hagamos por ak'
6,respuesta,tarea,'La idea de CBR es, al recibir un problema, es buscar soluciones a problemas similares y brindar tal como respuesta'
3,positiva,socio-emocional,'listo nos vemos'
3,positiva,socio-emocional,'listo, nos vemos'
4,respuesta,tarea,'Machine learning es un mundo gigante chicos, traten de recordar lo que hicieron en el trabajo pasado y van a ver que están generalizando mal'
1,positiva,socio-emocional,'me arrepentí'
3,positiva,socio-emocional,'me fijo, no te aseguro que quede bien ?'
1,positiva,socio-emocional,'me fui, adio!'
1,positiva,socio-emocional,'me fui'
1,positiva,socio-emocional,'me fui'
1,positiva,socio-emocional,'No dije nada'
1,positiva,socio-emocional,'no me sonaba en español, perdón'
6,respuesta,tarea,'No se por qué te mareás en decir \"LE PASA LA MISMA BASE DE DATOS MAS ESO\", osea, estamos en una definición'
5,respuesta,tarea,'no todo lo que hay en internet tiene que ser cierto o reflejar lo que nosotros aprendimos debatiendo'
6,respuesta,tarea,'no, no podés porque es algo de cada uno, a menos que seas un hacker (?, además te están leyendo todo'
1,positiva,socio-emocional,'nos vemos saludos'
1,positiva,socio-emocional,'nos vemos'
1,positiva,socio-emocional,'perdon recien llego'
1,positiva,socio-emocional,'perdon, no pobre, pero hay q agregar'
1,positiva,socio-emocional,Perdon!
1,positiva,socio-emocional,perdon
1,positiva,socio-emocional,perdon
3,positiva,socio-emocional,perfecto
6,respuesta,tarea,'pero si estas usando razonamiento basado en casos la base de datos ya clasifica con que se corresponde cada hecho, entonces cuano quieras consultar un caso nuevo ya vas a tener la relacion en la base de datos'
6,respuesta,tarea,'por ahora no!'
6,respuesta,tarea,'por lo que entendi es como que el RBC abstrae los problemas resueltos para ver si son compatibles con el que necesita resolver, puede ser?'
5,respuesta,tarea,'porque por hay parte de una solucion, deduce las nuevas, y es como una definicion recursiva despues'
